charset,Shift_JIS
type,balloon
name,BSDloon

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,KyivMachine-nR0aM.ttf
font.height,15

font.color.r,255
font.color.g,255
font.color.b,255

font.shadowcolor.r,86
font.shadowcolor.g,86
font.shadowcolor.b,86

anchor.font.color.r,151
anchor.font.color.g,0
anchor.font.color.b,0

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.blendmethod,none
anchor.blendmethod,none
cursor.style,square
cursor.brush.color.r,87
cursor.brush.color.g,87
cursor.brush.color.b,87
cursor.pen.color.r,87
cursor.pen.color.g,87
cursor.pen.color.b,87
cursor.font.color.r,177
cursor.font.color.g,245
cursor.font.color.b,246
use_self_alpha,1
use_input_alpha,1

number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,8
onlinemarker.y,-22

sstpmarker.x,8
sstpmarker.y,-18

sstpmessage.x,20
sstpmessage.y,-20

sstpmessage.font.height,10

arrow0.x,304
arrow0.y,8
arrow1.x,304
arrow1.y,-18

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,8
communicatebox.y,18
communicatebox.width,301
communicatebox.height,18

craftmanw,Venelona
craftmanurl,https://www.tumblr.com/venelona-turtle-den

homeurl,https://venelona.tumblr.com/

